
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      3931948601632d6f408875d90668307eda5ab0e59b1f5350a1fc0ffb44cb716d  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #103) | Lamport: 1748 | msg_id: 3931948601632d6f408875d90668307eda5ab0e59b1f5350a1fc0ffb44cb716d)
      39c585f9a91bef0559ea8bb682ec9daed11532072fa28fade74618c93b8d8ae8  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #392) | Lamport: 1137 | msg_id: 39c585f9a91bef0559ea8bb682ec9daed11532072fa28fade74618c93b8d8ae8)
      3a207a09692f71f4b5742c6153b6afd56c12455edafcb4bc0013af931c765fd5  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #232) | Lamport: 564 | msg_id: 3a207a09692f71f4b5742c6153b6afd56c12455edafcb4bc0013af931c765fd5)
      3a2208ed97b8551a68a853cd7e45931cb5f85cf43e591f9277169cf416ddbef3  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #346) | Lamport: 2468 | msg_id: 3a2208ed97b8551a68a853cd7e45931cb5f85cf43e591f9277169cf416ddbef3)
      3a828743760a2fb24a76317efed2cb2126657c2e19b67bdf9be591c6e75abb08  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #96) | Lamport: 1731 | msg_id: 3a828743760a2fb24a76317efed2cb2126657c2e19b67bdf9be591c6e75abb08)
      3aa192d974551a7962e2e228f04804b2623ba9c09e6f45e58401a3de8ec7a3dc  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #154) | Lamport: 390 | msg_id: 3aa192d974551a7962e2e228f04804b2623ba9c09e6f45e58401a3de8ec7a3dc)
      3aa1aecfd2db0d4f964443902b4a0421b8e00e9314629eed2f1f4b3b9343fc9c  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #460) | Lamport: 1300 | msg_id: 3aa1aecfd2db0d4f964443902b4a0421b8e00e9314629eed2f1f4b3b9343fc9c)
      3acc8f1a8f95b170a8cf37d6ac8cd95d2ed33bc868d4dc4c43651cc7c0764b72  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #118) | Lamport: 1781 | msg_id: 3acc8f1a8f95b170a8cf37d6ac8cd95d2ed33bc868d4dc4c43651cc7c0764b72)
      3b1ff0be528a448c41e1c73e697bb5f1727608c812651c8aab5914df3d80533a  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #464) | Lamport: 1313 | msg_id: 3b1ff0be528a448c41e1c73e697bb5f1727608c812651c8aab5914df3d80533a)
      3b4c9d1a26052562a04cc4754127b1a9252d4552fc1fb8e0c5351297fd602713  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #200) | Lamport: 494 | msg_id: 3b4c9d1a26052562a04cc4754127b1a9252d4552fc1fb8e0c5351297fd602713)
      3b7ed8e03f74c75ca1c51b7391a32f0c53661958cfb80b80dd9e27b4073a83a7  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #473) | Lamport: 1334 | msg_id: 3b7ed8e03f74c75ca1c51b7391a32f0c53661958cfb80b80dd9e27b4073a83a7)
      3bd296450a185eb5395af8bc54cd61e118740767e9b346fc27c732c39bd15a2f  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #184) | Lamport: 458 | msg_id: 3bd296450a185eb5395af8bc54cd61e118740767e9b346fc27c732c39bd15a2f)
      3c34d555ad4feaf51d3cfa567703283eb71501c9777399a842cdaf3f2e9725f1  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #262) | Lamport: 2235 | msg_id: 3c34d555ad4feaf51d3cfa567703283eb71501c9777399a842cdaf3f2e9725f1)
      3c7860cc98647ae156b8a14558c206494a4f6373dd3d2c1ae3e4c19a8957f572  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #420) | Lamport: 2641 | msg_id: 3c7860cc98647ae156b8a14558c206494a4f6373dd3d2c1ae3e4c19a8957f572)
      3c815e3cf62428f9fe5a9fb5490d762723302d301c0fb3b351d29dd47ee402b0  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #482) | Lamport: 1355 | msg_id: 3c815e3cf62428f9fe5a9fb5490d762723302d301c0fb3b351d29dd47ee402b0)
      3c84a84ac53d5bc926e96446300d03fc6beb0874044319073c85761dcc5f8461  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #341) | Lamport: 2458 | msg_id: 3c84a84ac53d5bc926e96446300d03fc6beb0874044319073c85761dcc5f8461)
      3c9c50cf77790649cc8115698cc6098ef9c247ec36cb41943283328356c1b077  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #401) | Lamport: 2598 | msg_id: 3c9c50cf77790649cc8115698cc6098ef9c247ec36cb41943283328356c1b077)
      3ce0147a69b85dba90191703140cfb30adf598d72ad5b0172a8ece5511810894  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #186) | Lamport: 1939 | msg_id: 3ce0147a69b85dba90191703140cfb30adf598d72ad5b0172a8ece5511810894)
      3ce821c58c989f8a6b2795333d0ac3123c52afd53392863a68206077b11daefa  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #490) | Lamport: 1375 | msg_id: 3ce821c58c989f8a6b2795333d0ac3123c52afd53392863a68206077b11daefa)
      3ce8a0b7cfaf070ac64e971674d09b1a5da5380651723c4270b758db38dd2e50  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #408) | Lamport: 1177 | msg_id: 3ce8a0b7cfaf070ac64e971674d09b1a5da5380651723c4270b758db38dd2e50)
      3d2e8b886421d924e644df9d500dbda84e864cc8a19c4c039d59edec045d710c  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #339) | Lamport: 802 | msg_id: 3d2e8b886421d924e644df9d500dbda84e864cc8a19c4c039d59edec045d710c)
      3d41104550cd2544bc53464d5893da7524189565899cf564f00b073a87569916  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #331) | Lamport: 785 | msg_id: 3d41104550cd2544bc53464d5893da7524189565899cf564f00b073a87569916)
      3d5ae27067659dd47aad821ff2abe5c40af021b9f7bc85633d709a2982588c9f  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #180) | Lamport: 1926 | msg_id: 3d5ae27067659dd47aad821ff2abe5c40af021b9f7bc85633d709a2982588c9f)
      3d67cb3d34ba0cae69c1594ceae44e343b1939e5e4a2a685ce795a12f3ffd3ee  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #165) | Lamport: 1892 | msg_id: 3d67cb3d34ba0cae69c1594ceae44e343b1939e5e4a2a685ce795a12f3ffd3ee)
      3da33a77846207893bab9f6a869ffb2b38cde0152021776ac6b6aecdadc00c75  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #277) | Lamport: 661 | msg_id: 3da33a77846207893bab9f6a869ffb2b38cde0152021776ac6b6aecdadc00c75)
      3dd5d040e749129ad5fa3bc50885a0bb2affab43286a968f0f91e3ccd2903aab  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #331) | Lamport: 2437 | msg_id: 3dd5d040e749129ad5fa3bc50885a0bb2affab43286a968f0f91e3ccd2903aab)
      3ee8fbf51ae634ee4d81b6b74b59e67f75f871ae4f411455eac7b82b9fab7d32  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #273) | Lamport: 2286 | msg_id: 3ee8fbf51ae634ee4d81b6b74b59e67f75f871ae4f411455eac7b82b9fab7d32)
      3ef3856e211421bdeb284266fcd096e70f4a3ea7767de53326cb1320fd443198  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #86) | Lamport: 1708 | msg_id: 3ef3856e211421bdeb284266fcd096e70f4a3ea7767de53326cb1320fd443198)
      3f7af81757b755bd13b05d5f36199a0ed3e10037c74bafacfd8917586e3e3733  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #260) | Lamport: 2228 | msg_id: 3f7af81757b755bd13b05d5f36199a0ed3e10037c74bafacfd8917586e3e3733)
      3fb269aa5c8c5fdaa5e3b15bf630d3abe3a1f30d6e8cfbdc1dcaad95dc13da22  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #369) | Lamport: 1060 | msg_id: 3fb269aa5c8c5fdaa5e3b15bf630d3abe3a1f30d6e8cfbdc1dcaad95dc13da22)
      40886ce1f7dba2acca0e2c25d4ea25798593e872d6ac5ead49551d2e807c7f99  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #159) | Lamport: 400 | msg_id: 40886ce1f7dba2acca0e2c25d4ea25798593e872d6ac5ead49551d2e807c7f99)
      40a0c0ec7f3a146f39495ea18ddef16fbaf3ad3e1edf8d76b85524ab2d6518d8  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #88) | Lamport: 237 | msg_id: 40a0c0ec7f3a146f39495ea18ddef16fbaf3ad3e1edf8d76b85524ab2d6518d8)
      40e6c702ddbb30d4b61e6089397927ca5731d9a508b527f1e7ae672d587e8ff4  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #269) | Lamport: 2270 | msg_id: 40e6c702ddbb30d4b61e6089397927ca5731d9a508b527f1e7ae672d587e8ff4)
      40fb01abbb7abe0886d8c9dbc115614c8060b4265772dcf868fb476d342012b0  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #383) | Lamport: 2555 | msg_id: 40fb01abbb7abe0886d8c9dbc115614c8060b4265772dcf868fb476d342012b0)
      4179d60dd234dce7b3c761b6f65e569dafc89280f95697a125f397322b38cdf0  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #226) | Lamport: 550 | msg_id: 4179d60dd234dce7b3c761b6f65e569dafc89280f95697a125f397322b38cdf0)
      418a5af596dbe1cd99af3793eb81f327633ac97c71d4ff7baaa6d832bd4844b2  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #12) | Lamport: 1528 | msg_id: 418a5af596dbe1cd99af3793eb81f327633ac97c71d4ff7baaa6d832bd4844b2)
      41f7b493f496aab5316d9635f86ffa570528eb86dea0fea69ff77195d140f88a  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #246) | Lamport: 2082 | msg_id: 41f7b493f496aab5316d9635f86ffa570528eb86dea0fea69ff77195d140f88a)
      42353fd6881ac4e2dee49cef0e8743973b2260a7b0126a1776b4dc0f79241cb8  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #400) | Lamport: 1159 | msg_id: 42353fd6881ac4e2dee49cef0e8743973b2260a7b0126a1776b4dc0f79241cb8)
      426295bda22af640f9a85e634f4d4e410c10deb75faab7c2361cd6016b302ee3  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #189) | Lamport: 1945 | msg_id: 426295bda22af640f9a85e634f4d4e410c10deb75faab7c2361cd6016b302ee3)
      42992ff8935d3cf910ae06ff55611f0d737c3608f80099d60bc88479f427e7f3  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #239) | Lamport: 2058 | msg_id: 42992ff8935d3cf910ae06ff55611f0d737c3608f80099d60bc88479f427e7f3)
      42e0d7d1b3daf3b93deabf34316395ab560ab938d184238b4db552ddee0c74bf  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #240) | Lamport: 584 | msg_id: 42e0d7d1b3daf3b93deabf34316395ab560ab938d184238b4db552ddee0c74bf)
      42ebb940553856fca0f1c019052e0360bbd444e1b1bec454747fda2e4d0e3bff  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #345) | Lamport: 2466 | msg_id: 42ebb940553856fca0f1c019052e0360bbd444e1b1bec454747fda2e4d0e3bff)
      4306caede0c29b1d891e337743ff75f6466bf297f6ce8b5fa838fef48d0d9851  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #128) | Lamport: 1805 | msg_id: 4306caede0c29b1d891e337743ff75f6466bf297f6ce8b5fa838fef48d0d9851)
      431f039fac820852231250d1d18cd60ddbecfbb8e857d0e2e991c11899e4d110  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #444) | Lamport: 1262 | msg_id: 431f039fac820852231250d1d18cd60ddbecfbb8e857d0e2e991c11899e4d110)
      4387d807505be8121c01364ac8d1cf929a456a912b6b157dc5f7095b12eaa122  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #6) | Lamport: 17 | msg_id: 4387d807505be8121c01364ac8d1cf929a456a912b6b157dc5f7095b12eaa122)
      43baa9b10a7a552340504e707e098609f28d4cf084344bc93cd4429477678b3a  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #477) | Lamport: 2775 | msg_id: 43baa9b10a7a552340504e707e098609f28d4cf084344bc93cd4429477678b3a)
      43de15578fe50faa6badb7a85d4c31940a52eeb02ffd3dbb9e95620bc405d73f  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #459) | Lamport: 2735 | msg_id: 43de15578fe50faa6badb7a85d4c31940a52eeb02ffd3dbb9e95620bc405d73f)
      440c87ad61274e09fb77e080f605737c0093c4bed9eab76947c94e1be1536f36  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #133) | Lamport: 1818 | msg_id: 440c87ad61274e09fb77e080f605737c0093c4bed9eab76947c94e1be1536f36)
      443a83ad2c40802cafdc52bd24fc9e787f6bb6e39fefafddc948519e5825023f  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #308) | Lamport: 2384 | msg_id: 443a83ad2c40802cafdc52bd24fc9e787f6bb6e39fefafddc948519e5825023f)
      4467d6ea9d353934d4a431d9b6fcd9dacc9f09785cb6a1b413e26cce257e6767  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #297) | Lamport: 2355 | msg_id: 4467d6ea9d353934d4a431d9b6fcd9dacc9f09785cb6a1b413e26cce257e6767)
      45064a25a9eb942441f630250640507bc606d6a1c5ae4ef13514668b07137e91  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #164) | Lamport: 413 | msg_id: 45064a25a9eb942441f630250640507bc606d6a1c5ae4ef13514668b07137e91)
      4515deb9947f5727db5d591d29b47c3832a1363cf9171b3dcc8831d034a0cdfc  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #24) | Lamport: 60 | msg_id: 4515deb9947f5727db5d591d29b47c3832a1363cf9171b3dcc8831d034a0cdfc)
      4548a413d82d220c22af3775149c50bba915fe05a1e061225733bf93726b15ab  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #461) | Lamport: 1304 | msg_id: 4548a413d82d220c22af3775149c50bba915fe05a1e061225733bf93726b15ab)
      45520d5ec498527b5981a4d7a919af6181ae7e9946fe7755eb870348b537e6fd  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #325) | Lamport: 773 | msg_id: 45520d5ec498527b5981a4d7a919af6181ae7e9946fe7755eb870348b537e6fd)
      45b0c8721ddc4da6dd30e8e0c806cf0eb280c9727c7f7b34f206a100d2bf386f  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #489) | Lamport: 1372 | msg_id: 45b0c8721ddc4da6dd30e8e0c806cf0eb280c9727c7f7b34f206a100d2bf386f)
      45d330165166e3d05379037f046b0bc0b3fb6ff35e71fc267f5c590460b93c2f  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #203) | Lamport: 1976 | msg_id: 45d330165166e3d05379037f046b0bc0b3fb6ff35e71fc267f5c590460b93c2f)
      461c9286ea2242b9a489c0cb6910a2fae8dfa3941863d72a6280e45cd0ba95ac  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #58) | Lamport: 164 | msg_id: 461c9286ea2242b9a489c0cb6910a2fae8dfa3941863d72a6280e45cd0ba95ac)
      462a22a3c5765b7a53779897adf5a9c2abf5ffccb69dae9ee3a8adc7a3a3bd78  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #453) | Lamport: 2720 | msg_id: 462a22a3c5765b7a53779897adf5a9c2abf5ffccb69dae9ee3a8adc7a3a3bd78)
      46572f5c8f5816609d308042d94014634803aff417051b1ea6456f446f83f930  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #125) | Lamport: 1798 | msg_id: 46572f5c8f5816609d308042d94014634803aff417051b1ea6456f446f83f930)
      466f02e1f9e746adb0031c3960e33dff23d6711c1a6fdaca6f743642a5ab77ff  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #214) | Lamport: 522 | msg_id: 466f02e1f9e746adb0031c3960e33dff23d6711c1a6fdaca6f743642a5ab77ff)
      46df2cae2f56a7eaf8ebd013a77ae596eb722176d451b57b8dae658ce7ad7bfa  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #87) | Lamport: 1710 | msg_id: 46df2cae2f56a7eaf8ebd013a77ae596eb722176d451b57b8dae658ce7ad7bfa)
      475738631edbbff05d5f0cb19395bdac64f01cf602b0aea6803f84a3ad47c0de  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #379) | Lamport: 1100 | msg_id: 475738631edbbff05d5f0cb19395bdac64f01cf602b0aea6803f84a3ad47c0de)
      47744ce49089aaaf95b9b32ff226b1940a8d9baabfaa9ad22ad83e41eb78a535  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #406) | Lamport: 2611 | msg_id: 47744ce49089aaaf95b9b32ff226b1940a8d9baabfaa9ad22ad83e41eb78a535)
      47e9675bc4b5039846f98a6178836ac12416856736bc21f1c7b297471c64d9c9  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #176) | Lamport: 1916 | msg_id: 47e9675bc4b5039846f98a6178836ac12416856736bc21f1c7b297471c64d9c9)
      482669ddfb35eff92860339dd3e00e0cda22b71674ccd7bde8491ff661db22a5  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #488) | Lamport: 1370 | msg_id: 482669ddfb35eff92860339dd3e00e0cda22b71674ccd7bde8491ff661db22a5)
      4831675cb86743676528a2900815b94ad800d2511ce38793e329fb4b2894aa5c  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #416) | Lamport: 1194 | msg_id: 4831675cb86743676528a2900815b94ad800d2511ce38793e329fb4b2894aa5c)
      48d1eff7bff6ea5d170921a2efd75b44c1fc81c9b4e5b551e81ba4b74aed0211  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #278) | Lamport: 664 | msg_id: 48d1eff7bff6ea5d170921a2efd75b44c1fc81c9b4e5b551e81ba4b74aed0211)
      4aba0e690cac9f260a43a685d27999ed8da8c919cc167b366aa20574452db5e3  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #429) | Lamport: 1226 | msg_id: 4aba0e690cac9f260a43a685d27999ed8da8c919cc167b366aa20574452db5e3)
      4adb0dcdc714caf4c5fa16dfd81bcca2dadcb14d24c5810e8e70c0694467268f  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #288) | Lamport: 2331 | msg_id: 4adb0dcdc714caf4c5fa16dfd81bcca2dadcb14d24c5810e8e70c0694467268f)
      4adb614b3c34ec2ee3408f03b7c2612a7384f7dbfc3de51f01c7e3077bb7fd35  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #117) | Lamport: 303 | msg_id: 4adb614b3c34ec2ee3408f03b7c2612a7384f7dbfc3de51f01c7e3077bb7fd35)
      4b634d0a2f29ce389920578915f4ef7e3e2e449aa89ec120393bec6f7b389b09  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #250) | Lamport: 605 | msg_id: 4b634d0a2f29ce389920578915f4ef7e3e2e449aa89ec120393bec6f7b389b09)
      4bc66e6e4d7593e8eb50fd7465d45e805f2b7163d0a4c315c133ca7e32052c81  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #4) | Lamport: 1509 | msg_id: 4bc66e6e4d7593e8eb50fd7465d45e805f2b7163d0a4c315c133ca7e32052c81)
      4bc6e7d82eaf25730385414ce46f29be76796a0cb645d41337cee84fad8088c9  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #133) | Lamport: 341 | msg_id: 4bc6e7d82eaf25730385414ce46f29be76796a0cb645d41337cee84fad8088c9)
      4bd86c25b8812ecca406da56797cb6fba5fd732251e47b90478b11764ce13c9d  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #426) | Lamport: 2655 | msg_id: 4bd86c25b8812ecca406da56797cb6fba5fd732251e47b90478b11764ce13c9d)
      4bf1ea9204dac0bef2c24ae56f9945247b51ca671d85e26663be629beefade65  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #187) | Lamport: 1941 | msg_id: 4bf1ea9204dac0bef2c24ae56f9945247b51ca671d85e26663be629beefade65)
      4bf9f7f7d5e176d500be89dd3a0878fe2911fe2219f25059182838b4a4d48932  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #393) | Lamport: 2578 | msg_id: 4bf9f7f7d5e176d500be89dd3a0878fe2911fe2219f25059182838b4a4d48932)
      4c252fc1888e951c404f7e8c98bc06ba24e791bdacab85d977373fbe630e0928  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #162) | Lamport: 1886 | msg_id: 4c252fc1888e951c404f7e8c98bc06ba24e791bdacab85d977373fbe630e0928)
      4c774b9678e320410e44976bb5fdd20e6ed5c54dc224e91e32876ebd1de6f9b6  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #338) | Lamport: 2452 | msg_id: 4c774b9678e320410e44976bb5fdd20e6ed5c54dc224e91e32876ebd1de6f9b6)
      4cc94e0706c45ffed43fbe75b893da4bc7fb94ce923de1bbef4c6e6bf195ab21  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #55) | Lamport: 157 | msg_id: 4cc94e0706c45ffed43fbe75b893da4bc7fb94ce923de1bbef4c6e6bf195ab21)
      4cff58824b2a12e7ce5ea2aa50a65acf87f110ae4116570fb686ae475a1a79a8  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #362) | Lamport: 1019 | msg_id: 4cff58824b2a12e7ce5ea2aa50a65acf87f110ae4116570fb686ae475a1a79a8)
      4d174f7397112e87bcb8d2e22eca9be89cae8fa3d797cef7fb2866503ba05d04  (Sent: [2025-06-05 23:05:03] [C] Publishing | Topic: news | Message: Hi 3 (from C #492) | Lamport: 1380 | msg_id: 4d174f7397112e87bcb8d2e22eca9be89cae8fa3d797cef7fb2866503ba05d04)
      4d308e91e5f52a0f3ba0b93370b8244dacc53237431774d3515adcc0c972cc23  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #149) | Lamport: 1855 | msg_id: 4d308e91e5f52a0f3ba0b93370b8244dacc53237431774d3515adcc0c972cc23)
      4d9a264eeed329028a12c306c8d182aad8b46dc3cc451051a2af9963b8eff3e2  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #354) | Lamport: 947 | msg_id: 4d9a264eeed329028a12c306c8d182aad8b46dc3cc451051a2af9963b8eff3e2)
      4dd4357c759d2172ff431218f382c3457f7551c394adaa0d6e30acea625210fe  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #17) | Lamport: 43 | msg_id: 4dd4357c759d2172ff431218f382c3457f7551c394adaa0d6e30acea625210fe)
      4e651eab6c37bfda6b1a5197503c267f95524375f8bcf4f10aaaa598ca80a791  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #457) | Lamport: 2730 | msg_id: 4e651eab6c37bfda6b1a5197503c267f95524375f8bcf4f10aaaa598ca80a791)
      4e78e32810ddff355d30a56687d93a95026ceab193aae3569af48bd52459bd02  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #425) | Lamport: 1215 | msg_id: 4e78e32810ddff355d30a56687d93a95026ceab193aae3569af48bd52459bd02)
      4eb61b4158dedf7fd7cafc722c024a0fdcafa6482c7caff0d026563c086c2d67  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #166) | Lamport: 1894 | msg_id: 4eb61b4158dedf7fd7cafc722c024a0fdcafa6482c7caff0d026563c086c2d67)
      4ee69d5325beb3d4511c1b88157c7a9ba89e7f15f6f154d729fced18b5072501  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #395) | Lamport: 1146 | msg_id: 4ee69d5325beb3d4511c1b88157c7a9ba89e7f15f6f154d729fced18b5072501)
      4f876741123f55c805b90479b2c7c813b036f7d86b41cd063d35110bee34ed1e  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #132) | Lamport: 338 | msg_id: 4f876741123f55c805b90479b2c7c813b036f7d86b41cd063d35110bee34ed1e)
